"nsize","nitem","diffmn","diffsd","discmi","discma"
500,30,0,1,0.8,1.5
750,30,0,1,0.8,1.5
250,10,-0.75,1,0.8,1.5
500,10,-0.75,1,0.8,1.5
750,10,-0.75,1,0.8,1.5
250,20,-0.75,1,0.8,1.5
500,20,-0.75,1,0.8,1.5
750,20,-0.75,1,0.8,1.5
250,30,-0.75,1,0.8,1.5
500,30,-0.75,1,0.8,1.5
750,30,-0.75,1,0.8,1.5
250,10,-1.5,1,0.8,1.5
500,10,-1.5,1,0.8,1.5
750,10,-1.5,1,0.8,1.5
250,20,-1.5,1,0.8,1.5
500,20,-1.5,1,0.8,1.5
750,20,-1.5,1,0.8,1.5
250,30,-1.5,1,0.8,1.5
500,30,-1.5,1,0.8,1.5
750,30,-1.5,1,0.8,1.5
250,10,0,0.5,0.5,1.5
500,10,0,0.5,0.5,1.5
750,10,0,0.5,0.5,1.5
250,20,0,0.5,0.5,1.5
500,20,0,0.5,0.5,1.5
750,20,0,0.5,0.5,1.5
250,30,0,0.5,0.5,1.5
500,30,0,0.5,0.5,1.5
750,30,0,0.5,0.5,1.5
250,10,-0.75,0.5,0.5,1.5
500,10,-0.75,0.5,0.5,1.5
750,10,-0.75,0.5,0.5,1.5
250,20,-0.75,0.5,0.5,1.5
500,20,-0.75,0.5,0.5,1.5
750,20,-0.75,0.5,0.5,1.5
250,30,-0.75,0.5,0.5,1.5
500,30,-0.75,0.5,0.5,1.5
750,30,-0.75,0.5,0.5,1.5
250,10,-1.5,0.5,0.5,1.5
500,10,-1.5,0.5,0.5,1.5
750,10,-1.5,0.5,0.5,1.5
250,20,-1.5,0.5,0.5,1.5
500,20,-1.5,0.5,0.5,1.5
750,20,-1.5,0.5,0.5,1.5
250,30,-1.5,0.5,0.5,1.5
500,30,-1.5,0.5,0.5,1.5
750,30,-1.5,0.5,0.5,1.5
250,10,0,1,0.5,1.5
500,10,0,1,0.5,1.5
750,10,0,1,0.5,1.5
250,20,0,1,0.5,1.5
500,20,0,1,0.5,1.5
750,20,0,1,0.5,1.5
250,30,0,1,0.5,1.5
500,30,0,1,0.5,1.5
750,30,0,1,0.5,1.5
250,10,-0.75,1,0.5,1.5
500,10,-0.75,1,0.5,1.5
750,10,-0.75,1,0.5,1.5
250,20,-0.75,1,0.5,1.5
500,20,-0.75,1,0.5,1.5
750,20,-0.75,1,0.5,1.5
250,30,-0.75,1,0.5,1.5
500,30,-0.75,1,0.5,1.5
750,30,-0.75,1,0.5,1.5
250,10,-1.5,1,0.5,1.5
500,10,-1.5,1,0.5,1.5
750,10,-1.5,1,0.5,1.5
250,20,-1.5,1,0.5,1.5
500,20,-1.5,1,0.5,1.5
750,20,-1.5,1,0.5,1.5
250,30,-1.5,1,0.5,1.5
500,30,-1.5,1,0.5,1.5
750,30,-1.5,1,0.5,1.5
