"","a401","a402","a403","a404","a405","a406","a407","a408","a409","a410","a411","a412","a413","a414","a415","a416","a417","a418","a419"
"3564",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3565",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3566",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3567",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3568",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3569",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3570",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3571",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3572",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3573",0,0,0,0.0593116549977411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3574",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0.0832620381364746,0,0
"3575",0.0981127956344133,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.18397094145868,0.190103220382682,0,0,0,0,0,0,0.0635863810142044,0.0670241168208136,0,0.10193570425472,0,0,0
"3576",0,0,0,0.0593116549977411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3577",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0,0,0,0,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0.0832620381364746,0,0
"3578",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3579",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3580",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3581",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3582",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3583",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3584",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.275956412188019,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3585",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3586",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3587",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3588",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3589",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3590",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3591",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3592",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3593",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3594",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3595",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3596",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3597",0,0,0.0587558252134899,0.0593116549977411,0.0919854707293398,0,0,0,0,0,0,0,0.0635863810142044,0.0670241168208136,0,0,0,0,0
"3598",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3599",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3600",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3601",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3602",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.27541302483094,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3603",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3604",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3605",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3606",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0.086045777697217,0.088452845804156,0,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3607",0,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.275956412188019,0.285154830574023,0,0,0,0,0,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.203871408509441,0,0,0
"3608",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0,0,0,0,0,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.10193570425472,0.0832620381364746,0.0900870561725901,0
"3609",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0,0.086045777697217,0.088452845804156,0,0.0918043416103134,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.10193570425472,0.0832620381364746,0.0900870561725901,0.0914885726547018
"3610",0.0981127956344133,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.18397094145868,0.0950516101913411,0,0,0,0,0,0,0.0635863810142044,0.0670241168208136,0,0,0,0,0
"3611",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0,0.086045777697217,0,0,0,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.10193570425472,0.0832620381364746,0,0
"3612",0.0981127956344133,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.0919854707293398,0.0950516101913411,0,0,0,0,0,0.27541302483094,0.0635863810142044,0,0,0,0,0,0
"3613",0.29433838690324,0.0792579575219445,0.0587558252134899,0.0593116549977411,0.367941882917359,0.285154830574023,0.0887939088053451,0.0807667154335407,0,0.088452845804156,0.0801586173602905,0.183608683220627,0.0635863810142044,0.0670241168208136,0.0796799292257143,0.305807112764161,0.0832620381364746,0.0900870561725901,0.0914885726547018
